 {
0x52,0x49,0x46,0x46,0x00,0x07,0x85,0x2E,0x73,0x66,0x62,0x6B,0x4C,0x49,0x53,0x54,
0x00,0x00,0x00,0xCE,0x49,0x4E,0x46,0x4F,0x69,0x66,0x69,0x6C,0x00,0x00,0x00,0x04,
0x00,0x02,0x00,0x01,0x49,0x4E,0x41,0x4D,0x00,0x00,0x00,0x0A,0x55,0x73,0x65,0x72,
0x20,0x42,0x61,0x6E,0x6B,0x00,0x69,0x73,0x6E,0x67,0x00,0x00,0x00,0x0A,0x45,0x2D,
0x6D,0x75,0x20,0x31,0x30,0x4B,0x32,0x00,0x49,0x50,0x52,0x44,0x00,0x00,0x00,0x08,
0x53,0x42,0x41,0x57,0x45,0x33,0x32,0x00,0x49,0x45,0x4E,0x47,0x00,0x00,0x00,0x0E,
0x56,0x69,0x65,0x6E,0x6E,0x61,0x20,0x4D,0x61,0x73,0x74,0x65,0x72,0x00,0x49,0x53,
0x46,0x54,0x00,0x00,0x00,0x0E,0x53,0x46,0x45,0x44,0x54,0x20,0x76,0x31,0x2E,0x32,
0x38,0x3A,0x00,0x00,0x49,0x43,0x52,0x44,0x00,0x00,0x00,0x0E,0x46,0x65,0x62,0x20,
0x30,0x33,0x2C,0x20,0x32,0x30,0x30,0x35,0x00,0x00,0x49,0x43,0x4D,0x54,0x00,0x00,
0x00,0x16,0x43,0x6F,0x6D,0x6D,0x65,0x6E,0x74,0x73,0x20,0x4E,0x6F,0x74,0x20,0x50,
0x72,0x65,0x73,0x65,0x6E,0x74,0x00,0x00,0x49,0x43,0x4F,0x50,0x00,0x00,0x00,0x22,
0x43,0x6F,0x70,0x79,0x72,0x69,0x67,0x68,0x74,0x20,0x49,0x6E,0x66,0x6F,0x72,0x6D,
0x61,0x74,0x69,0x6F,0x6E,0x20,0x4E,0x6F,0x74,0x20,0x50,0x72,0x65,0x73,0x65,0x6E,
0x74,0x00,0x4C,0x49,0x53,0x54,0x00,0x01,0xBE,0xA8,0x73,0x64,0x74,0x61,0x73,0x6D,
0x70,0x6C,0x00,0x01,0xBE,0x9C,0x51,0x56,0x5C,0x60,0x62,0x64,0x65,0x67,0x68,0x68,
0x68,0x68,0x67,0x66,0x65,0x63,0x61,0x5E,0x59,0x53,0x4A,0x40,0x10,0xD0,0xBC,0xB0,
0xAB,0xA6,0xA1,0x9F,0x9D,0x9B,0x9A,0x99,0x99,0x98,0x99,0x99,0x9A,0x9C,0x9D,0x9F,
0xA3,0xA8,0xAD,0xB6,0xC4,0xEF,0x30,0x44,0x50,0x56,0x5B,0x60,0x62,0x64,0x65,0x67,
0x67,0x68,0x68,0x68,0x67,0x66,0x65,0x63,0x61,0x5E,0x59,0x54,0x4C,0x40,0x20,0xD8,
0xBE,0xB2,0xAC,0xA6,0xA1,0x9F,0x9D,0x9B,0x9A,0x99,0x99,0x98,0x99,0x99,0x9A,0x9C,
0x9D,0x9F,0xA2,0xA7,0xAD,0xB6,0xC0,0xEF,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xEF,0xE0,0xD0,0xD0,0xE0,0x00,0x10,
0x10,0x00,0x10,0x10,0x10,0x00,0x00,0x00,0xEF,0xE0,0xD0,0xBC,0xB4,0xEF,0x40,0x40,
0x28,0x00,0x10,0x20,0x28,0x28,0x10,0xE0,0xD0,0xCC,0xB8,0xA3,0xD0,0x51,0x4E,0x30,
0x00,0x10,0x28,0x20,0x28,0x28,0xEF,0xD0,0xCC,0xC4,0xA5,0xA4,0x4A,0x57,0x48,0x00,
0x00,0x28,0x28,0x28,0x30,0x10,0xD8,0xCC,0xCC,0xBC,0x9F,0xB2,0x54,0x56,0x42,0xFF,
0x00,0x20,0x20,0x28,0x28,0x10,0xE0,0xD0,0xD0,0xB8,0x9D,0xB8,0x56,0x54,0x38,0xEF,
0x00,0x00,0x28,0x28,0x34,0x20,0xE0,0xD0,0xD0,0xBC,0x9E,0xB2,0x55,0x55,0x42,0xEF,
0xE0,0x00,0x28,0x30,0x38,0x28,0xE0,0xC8,0xD8,0xC0,0x99,0xB4,0x5E,0x59,0x40,0xCC,
0xCC,0xFF,0x28,0x3C,0x42,0x10,0xCC,0xC8,0xD8,0xB2,0x90,0x46,0x63,0x58,0x28,0xC0,
0xCC,0x10,0x3C,0x42,0x38,0xE0,0xC8,0xCC,0xD0,0x99,0x9B,0x62,0x62,0x51,0xD0,0xC0,
0xD8,0x30,0x42,0x44,0x10,0xC8,0xC0,0xC8,0xBC,0x8D,0xEF,0x66,0x60,0x40,0xC4,0xC4,
0xFF,0x38,0x44,0x3C,0xFF,0xC4,0xC8,0xD0,0xA9,0x90,0x50,0x65,0x5B,0x28,0xC0,0xC4,
0x00,0x40,0x42,0x38,0xEF,0xC8,0xC8,0xCC,0xA2,0x93,0x54,0x64,0x58,0x00,0xC0,0xC4,
0x28,0x40,0x40,0x38,0xEF,0xC8,0xD0,0xEF,0xA3,0x94,0x55,0x63,0x56,0x00,0xC4,0xC0,
0x28,0x40,0x42,0x38,0xE0,0xC4,0xD0,0xD8,0x99,0x9A,0x5F,0x63,0x53,0xEF,0xC0,0xC8,
0x38,0x42,0x42,0x30,0xD0,0xC4,0xD8,0xE0,0x8E,0xB2,0x65,0x62,0x4C,0xC8,0xBC,0xD0,
0x3C,0x46,0x42,0x00,0xC4,0xC8,0xFF,0xB0,0x8D,0x4A,0x65,0x5D,0x38,0xC4,0xBC,0xFF,
0x42,0x46,0x38,0xD8,0xC0,0xD0,0x00,0x9C,0x95,0x5E,0x64,0x57,0x10,0xC0,0xC0,0x28,
0x44,0x44,0x30,0xCC,0xC0,0xC4,0xEF,0xA8,0x8F,0x51,0x64,0x5B,0x30,0xC4,0xBC,0x00,
0x42,0x42,0x3C,0xD8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0xCC,0xC4,0xCC,0xD8,0xEF,0xFF,0xEF,0xE0,0xE0,0xEF,0x00,0x28,
0x28,0x28,0x10,0x00,0x00,0x00,0x00,0x00,0x00,0xEF,0xEF,0xEF,0x00,0x00,0x10,0x10,
0x10,0x10,0x28,0x28,0x28,0x28,0x28,0x28,0x28,0x20,0x00,0x00,0x00,0xFF,0xE0,0xD8,
0xC4,0xC0,0xBC,0xB8,0xB8,0xBC,0xC0,0xCC,0xE0,0x00,0x00,0x28,0x28,0x28,0x20,0x00,
0x00,0x00,0x00,0x00,0xFF,0xFF,0xFF,0xFF,0x00,0x00,0x00,0x00,0x00,0x10,0x10,0x10,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x10,0x10,0x00,0x00,0x00,0x00,0x00,0x00,0xEF,
0xEF,0xE0,0xD0,0xCC,0xC8,0xC4,0xC0,0xC0,0xC4,0xC4,0xC8,0xD8,0xE0,0x00,0x00,0x10,
0x20,0x20,0x00,0x00,0x00,0xFF,0xFF,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x10,0x20,0x10,0x10,0x10,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0xFF,0xE0,0xE0,0xD8,0xCC,0xC8,0xC4,0xC4,0xC0,0xC0,0xC4,0xC4,0xCC,
0xD8,0xE0,0xE0,0xEF,0xFF,0x00,0x00,0x10,0x20,0x10,0x10,0x00,0x00,0xFF,0xFF,0x00,
0x00,0x00,0x00,0x00,0x00,0x10,0x10,0x10,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0xFF,0x00,0xEF,0xEF,0xD8,0xCC,0xC0,0xBC,0xB8,0xB4,
0xB4,0xB8,0xC0,0xCC,0xEF,0x00,0x28,0x30,0x30,0x28,0x20,0x00,0x00,0xFF,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x10,0x20,0x28,0x28,0x28,0x10,0x00,0x00,0x00,0x00,
0x20,0x28,0x34,0x30,0x30,0x28,0x28,0x10,0x00,0xD8,0xD0,0xC4,0xC4,0xBE,0xB4,0xAC,
